MAG183_00329,0.828289
MAG183_00330,0.362437
MAG183_00331,2.69429
MAG183_00332,0.924294
MAG183_00333,1.07359
MAG183_00334,1.50329
MAG183_00335,2.52386
MAG183_00336,0
MAG183_00337,0.560022
MAG183_00338,0.559758
MAG183_00339,1.11731
MAG183_00340,2.56251
MAG183_00341,1.16452
MAG183_00342,1.31704
MAG183_00343,0.29975
MAG183_00344,7.26446
MAG183_00345,0
MAG183_00346,4.01593
MAG183_00347,12.1988
MAG183_00348,0.132157
MAG183_00349,0.674947
MAG183_00350,3.4754
MAG183_00351,0.748244
MAG183_00352,1.56248
MAG183_00353,0.403322
MAG183_00354,9.498
MAG183_00355,0.399666
MAG183_00356,0.473308
MAG183_00357,0.471789
MAG183_00358,0
MAG183_00359,0
MAG183_00360,3.5687
MAG183_00361,0
MAG183_00362,0.503002
MAG183_00363,1.15235
MAG183_00364,0.482809
MAG183_00365,1.96882
MAG183_00366,1.10395
MAG183_00367,6.39826
MAG183_00368,0.203522
MAG183_00369,0.175606
MAG183_00370,0
MAG183_00371,0.461341
MAG183_00372,0
MAG183_00373,0.590579
MAG183_00374,0
MAG183_00375,0.402096
MAG183_00376,0.982062
MAG183_00377,0.555839
MAG183_00378,5.66433
MAG183_00379,0.834635
MAG183_00380,0
MAG183_00381,1.4036
MAG183_00382,2.66713
MAG183_00383,4.65081
MAG183_00384,1.88496
MAG183_00385,0.480006
MAG183_00386,0
MAG183_00387,1.74065
MAG183_00388,1.07194
MAG183_00389,1.21233
MAG183_00390,0.960941
MAG183_00391,0
MAG183_00392,0
MAG183_00393,0
MAG183_00394,0.632964
MAG183_00395,0
MAG183_00396,0.709539
MAG183_00397,0.553513
MAG183_00398,0
MAG183_00399,1.09481
MAG183_00400,0
MAG183_00401,0.427242
MAG183_00402,2.81467
MAG183_00403,1.59533
MAG183_00404,0
MAG183_00405,0.20735
MAG183_00406,1.54357
MAG183_00407,1.56809
MAG183_00408,0.21782
MAG183_00409,1.28853
MAG183_00410,1.19952
MAG183_00411,0.703668
MAG183_00412,0.249603
MAG183_00413,0.351834
MAG183_00414,0
MAG183_00415,0
MAG183_00416,1.65362
MAG183_00417,3.18165
MAG183_00418,1.3545
MAG183_00419,0.804464
MAG183_00420,0.535585
MAG183_00421,0.172702
MAG183_00422,0
MAG183_00423,0
MAG183_00424,0
MAG183_00425,0
MAG183_00426,0.88488
MAG183_00427,0.564375
MAG183_00428,0.739638
MAG183_00429,0.212229
MAG183_00430,1.66322
MAG183_00431,0.735964
MAG183_00432,0.635244
MAG183_00433,2.28085
MAG183_00434,0.302722
MAG183_00435,0.477925
MAG183_00436,0.289601
MAG183_00437,0.108168
MAG183_00438,3.94684
MAG183_00439,2.19289
MAG183_00440,9.23696
MAG183_00441,0
MAG183_00442,0.272575
MAG183_00443,0
MAG183_00444,0.852381
MAG183_00445,2.0108
MAG183_00446,0.437321
MAG183_00447,1.96192
MAG183_00448,0.756661
MAG183_00449,0.255879
MAG183_00450,0.503002
MAG183_00451,0.193973
MAG183_00452,0.498772
MAG183_00453,1.14093
MAG183_00454,3.641
MAG183_00455,1.81793
MAG183_00456,2.46429
MAG183_00457,0.163522
MAG183_00458,0.4272
MAG183_00459,0
MAG183_00460,3.88186
MAG183_00461,0.381395
MAG183_00462,1.47474
MAG183_00463,0.561342
MAG183_00464,4.7423
MAG183_00465,0.766156
MAG183_00466,0.139693
MAG183_00467,0
MAG183_00468,0
MAG183_00469,0.338048
MAG183_00470,0
MAG183_00471,0.208768
MAG183_00472,0.0901155
MAG183_00473,0
MAG183_00474,1.49301
MAG183_00475,1.00473
MAG183_00476,0.251884
MAG183_00477,2.28273
MAG183_00478,2.35136
MAG183_00479,0.548161
MAG183_00480,3.42851
MAG183_00481,0.181384
MAG183_00482,0
MAG183_00483,6.31533
MAG183_00484,0.626965
MAG183_00485,0.736989
MAG183_00486,1.79
MAG183_00487,0.828536
MAG183_00488,6.18176
MAG183_00489,0.899055
MAG183_00490,0.381116
MAG183_00491,0.699416
MAG183_00492,1.66253
MAG183_00493,2.55221
MAG183_00494,1.22946
MAG183_00495,45.6876
MAG183_00496,1.02917
MAG183_00497,0
MAG183_00498,0.356256
MAG183_00499,1.11543
MAG183_00500,3.80479
MAG183_00501,0.237931
MAG183_00502,0.987236
MAG183_00503,0.659798
MAG183_00504,1.96584
MAG183_00505,0.295289
MAG183_00506,3.52882
MAG183_00507,0
MAG183_00508,0.340076
MAG183_00509,0.345103
MAG183_00510,1.16622
MAG183_00511,0
MAG183_00512,0.394894
MAG183_00513,0
MAG183_00514,1.44078
MAG183_00515,0.154906
MAG183_00516,0.421304
MAG183_00517,0.384563
MAG183_00518,1.01449
MAG183_00519,2.22742
MAG183_00520,1.11731
MAG183_00521,0.883108
MAG183_00522,0.606833
MAG183_00523,1.40335
MAG183_00524,0.260413
MAG183_00525,0
MAG183_00526,0
MAG183_00527,0.587581
MAG183_00528,0.167173
MAG183_00529,0.968648
MAG183_00530,1.03892
MAG183_00531,0.50015
MAG183_00532,0.231275
MAG183_00533,0.522884
MAG183_00534,1.5071
MAG183_00535,0.686149
MAG183_00536,0
MAG183_00537,0.554906
MAG183_00538,0
MAG183_00539,0.423101
MAG183_00540,0
MAG183_00541,1.162
MAG183_00542,1.2425
MAG183_00543,0.332386
MAG183_00544,0
MAG183_00545,1.07903
MAG183_00546,0.842609
MAG183_00547,0
MAG183_00548,0.372647
MAG183_00549,0
MAG183_00550,2.0833
MAG183_00551,2.76103
MAG183_00552,0
MAG183_00553,0.510114
MAG183_00554,0.83332
MAG183_00555,1.63489
MAG183_00556,0.566955
MAG183_00557,1.98777
MAG183_00558,13.0206
MAG183_00559,0.450987
MAG183_00560,0.884413
MAG183_00561,1.99575
MAG183_00562,0.190619
MAG183_00563,0.103838
MAG183_00564,2.47774
MAG183_00565,1.02154
MAG183_00566,0
MAG183_00567,0.152407
MAG183_00568,0.874642
MAG183_00569,0.407045
MAG183_00570,0
MAG183_00571,0.369524
MAG183_00572,0
MAG183_00573,1.4997
MAG183_00574,0.53689
MAG183_00575,0.232291
MAG183_00576,1.3545
MAG183_00577,0.420635
MAG183_00578,0
MAG183_00579,0.663938
MAG183_00580,0
MAG183_00581,0.645315
MAG183_00582,2.33635
MAG183_00583,0
MAG183_00584,0
MAG183_00585,1.58863
MAG183_00586,0.23776
MAG183_00587,11.3176
MAG183_00588,0
MAG183_00589,1.14108
MAG183_00590,0.571445
MAG183_00591,0.130721
MAG183_00592,0.594925
MAG183_00593,0.887105
MAG183_00594,0.664002
MAG183_00595,0.441333
MAG183_00596,0.390811
MAG183_00597,0.83332
MAG183_00598,0.642182
MAG183_00599,0.730478
MAG183_00600,0
MAG183_00601,0.378692
MAG183_00602,0.483986
MAG183_00603,0.970339
MAG183_00604,1.5991
MAG183_00605,15.1892
MAG183_00606,1.068
MAG183_00607,0.277143
MAG183_00608,2.56681
MAG183_00609,2.09921
MAG183_00610,0.281867
MAG183_00611,0
MAG183_00612,2.00946
MAG183_00613,0.739048
MAG183_00614,2.20664
MAG183_00615,0
MAG183_00616,2.64099
MAG183_00617,0.608928
MAG183_00618,5.89826
MAG183_00619,2.67609
MAG183_00620,1.96061
MAG183_00621,0.853481
MAG183_00622,53.4317
MAG183_00623,3.47169
MAG183_00624,0.223462
MAG183_00625,0
MAG183_00626,0.709962
MAG183_00627,0.321612
MAG183_00628,16.0912
MAG183_00629,2.06702
MAG183_00630,1.00473
MAG183_00631,0.272762
MAG183_00632,2.63176
MAG183_00633,0
MAG183_00634,3.79944
MAG183_00635,1.28794
MAG183_00636,1.33356
MAG183_00637,0.830269
MAG183_00638,0.744129
MAG183_00639,0.972718
MAG183_00640,1.08708
MAG183_00641,2.67497
MAG183_00642,0
MAG183_00643,0.596667
MAG183_00644,0
MAG183_00645,1.71805
MAG183_00646,0.820655
MAG183_00647,2.58611
MAG183_00648,0.517491
MAG183_00649,0.4515
MAG183_00650,0.374228
MAG183_00651,0.587816
MAG183_00652,0.841269
MAG183_00653,0.773357
MAG183_00654,0
MAG183_00655,0.410837
MAG183_00656,0
MAG183_00657,0.359483
MAG183_00658,0.147316
MAG183_00659,0
MAG183_00660,7.5068
MAG183_00661,1.95873
MAG183_00662,0.801381
MAG183_00663,1.68983
MAG183_00664,1.32437
MAG183_00665,6.03565
MAG183_00666,10.1486
MAG183_00667,0.95716
MAG183_00668,0.221405
MAG183_00669,1.12747
MAG183_00670,0.593759
MAG183_00671,0.969324
MAG183_00672,0
MAG183_00673,0.625271
MAG183_00674,2.36231
MAG183_00675,0.235391
MAG183_00676,0.856798
MAG183_00677,0
MAG183_00678,4.44167
MAG183_00679,0.649057
MAG183_00680,0
MAG183_00681,110.609
MAG183_00682,0.218878
MAG183_00683,0.882836
MAG183_00684,0.638639
MAG183_00685,1.26538
MAG183_00686,0.718965
MAG183_00687,2.4205
MAG183_00688,0.593953
MAG183_00689,0
MAG183_00690,0.46499
MAG183_00691,0.770755
MAG183_00692,1.51708
MAG183_00693,1.31763
MAG183_00694,0
MAG183_00695,1.24431
MAG183_00696,0.172702
MAG183_00697,4.82601
MAG183_00698,0
MAG183_00699,2.07423
MAG183_00700,1.14346
MAG183_00701,3.12495
MAG183_00702,0.482977
MAG183_00703,0.325036
MAG183_00704,1.60028
MAG183_00705,1.55432
MAG183_00706,0.380872
MAG183_00707,0.292676
MAG183_00708,0.394894
MAG183_00709,1.60408
MAG183_00710,1.95022
MAG183_00711,0
MAG183_00712,1.02994
MAG183_00713,0.67725
MAG183_00714,1.22594
MAG183_00715,0.47359
MAG183_00716,0.493618
MAG183_00717,0.210652
MAG183_00718,1.60972
MAG183_00719,0.39411
MAG183_00720,0.980442
MAG183_00721,3.64578
MAG183_00722,0.92871
MAG183_00723,0
MAG183_00724,0.276179
MAG183_00725,0
MAG183_00726,0.41169
MAG183_00727,0
MAG183_00728,0.430443
MAG183_00729,0
MAG183_00730,0
MAG183_00731,0.477149
MAG183_00732,1.30915
MAG183_00733,2.04572
MAG183_00734,1.37932
MAG183_00735,1.47513
MAG183_00736,0.0636008
MAG183_00737,1.80161
MAG183_00738,4.51905
MAG183_00739,0.546651
MAG183_00740,6.70592
MAG183_00741,2.8311
MAG183_00742,1.10329
MAG183_00743,0.237931
MAG183_00744,0
MAG183_00745,0.9968
MAG183_00746,1.88985
MAG183_00747,2.00777
MAG183_00748,0.566031
MAG183_00749,1.64082
MAG183_00750,0.563414
MAG183_00751,0.298622
MAG183_00752,0
MAG183_00753,2.4123
MAG183_00754,3.75914
MAG183_00755,2.0131
MAG183_00756,0
MAG183_00757,1.79497
MAG183_00758,0.772978
MAG183_00759,0.755324
MAG183_00760,1.66985
MAG183_00761,0.420921
MAG183_00762,0.944926
MAG183_00763,0.465808
MAG183_00764,0.910892
MAG183_00765,0
MAG183_00766,0.989508
MAG183_00767,0.10119
MAG183_00768,1.01044
MAG183_00769,0.0951039
MAG183_00770,0.717233
MAG183_00771,1.05159
MAG183_00772,0
MAG183_00773,1.1211
MAG183_00774,1.52469
MAG183_00775,0.146825
MAG183_00776,2.88257
MAG183_00777,0.519915
MAG183_00778,0.460939
MAG183_00779,2.22603
MAG183_00780,2.68368
MAG183_00781,0.65925
MAG183_00782,7.44129
MAG183_00783,0.992936
MAG183_00784,0.258378
MAG183_00785,0.358314
MAG183_00786,0.223714
MAG183_00787,0.426191
MAG183_00788,0.0951724
MAG183_00789,1.16864
MAG183_00790,8.82759
MAG183_00791,0.792153
MAG183_00792,1.65045
MAG183_00793,0.425825
MAG183_00794,0
MAG183_00795,0.146123
MAG183_00796,0.735571
MAG183_00797,5.20949
MAG183_00798,2.86032
MAG183_00799,0
MAG183_00800,0.0886659
MAG183_00801,0.178288
MAG183_00802,1.22598
MAG183_00803,11.0501
MAG183_00804,5.19225
MAG183_00805,0.371948
MAG183_00806,0.652132
MAG183_00807,0.162518
MAG183_00808,1.35296
MAG183_00809,4.09847
MAG183_00810,0
MAG183_00811,0
MAG183_00812,0
MAG183_00813,0
MAG183_00814,0.54217
MAG183_00815,0.43031
MAG183_00816,0.982348
MAG183_00817,0
MAG183_00818,0.641293
MAG183_00819,2.93047
MAG183_00820,2.20916
MAG183_00821,0.770619
MAG183_00822,5.68432
MAG183_00823,0
MAG183_00824,0.350591
MAG183_00825,0
MAG183_00826,0.626635
MAG183_00827,2.3267
MAG183_00828,0.558478
MAG183_00829,1.52359
MAG183_00830,0.44492
MAG183_00831,0
MAG183_00832,1.62799
MAG183_00833,0.375823
MAG183_00834,0.469588
MAG183_00835,1.6546
MAG183_00836,0.576007
MAG183_00837,0.776145
MAG183_00838,0.849371
MAG183_00839,0.646667
MAG183_00840,0
MAG183_00841,0
MAG183_00842,3.22658
MAG183_00843,0.327991
MAG183_00844,1.07378
MAG183_00845,1.20045
MAG183_00846,0
MAG183_00847,1.07204
MAG183_00848,0.970339
MAG183_00849,0.726866
MAG183_00850,0.653605
MAG183_00851,1.54624
MAG183_00852,0.941935
MAG183_00853,0.345103
MAG183_00854,0.489056
MAG183_00855,0.380689
MAG183_00856,0
MAG183_00857,1.93383
MAG183_00858,0
MAG183_00859,0
MAG183_00860,0.190345
MAG183_00861,0.118327
MAG183_00862,0.429512
MAG183_00863,1.40734
MAG183_00864,0
MAG183_00865,0.920275
MAG183_00866,0.5995
MAG183_00867,0
MAG183_00868,2.02672
MAG183_00869,0.374228
MAG183_00870,1.52642
MAG183_00871,0
MAG183_00872,0.732906
MAG183_00873,0.822576
MAG183_00874,2.34371
MAG183_00875,0.187379
MAG183_00876,1.56542
MAG183_00877,0.374758
MAG183_00878,0.857631
MAG183_00879,1.28436
MAG183_00880,0
MAG183_00881,1.06069
MAG183_00882,0.988876
MAG183_00883,0
MAG183_00884,1.27769
MAG183_00885,0
MAG183_00886,0.399666
MAG183_00887,1.95288
MAG183_00888,1.51898
MAG183_00889,0
MAG183_00890,0
MAG183_00891,0
MAG183_00892,0.237931
MAG183_00893,0.771368
MAG183_00894,0.88488
MAG183_00895,0
MAG183_00896,0.441386
MAG183_00897,0.508415
MAG183_00898,0.78536
MAG183_00899,0.688212
MAG183_00900,0.706486
MAG183_00901,0
MAG183_00902,0.563734
MAG183_00903,2.25987
MAG183_00904,0
MAG183_00905,0.43056
MAG183_00906,0.976307
MAG183_00907,0.731249
MAG183_00908,0
MAG183_00909,0
MAG183_00910,0.359808
MAG183_00911,2.16081
MAG183_00912,0.268336
MAG183_00913,2.06273
MAG183_00914,1.5991
MAG183_00915,1.48561
MAG183_00916,0.172702
MAG183_00917,2.56873
MAG183_00918,0
MAG183_00919,7.84769
MAG183_00920,3.98136
MAG183_00921,0
MAG183_00922,0.504922
MAG183_00923,0
MAG183_00924,0.721767
MAG183_00925,0
MAG183_00926,0.399264
MAG183_00927,0.134532
MAG183_00928,0.246197
MAG183_00929,0.509927
MAG183_00930,0.624662
MAG183_00931,0.363433
MAG183_00932,4.65081
MAG183_00933,2.59203
MAG183_00934,10.5908
MAG183_00935,0.250865
MAG183_00936,0.0599681
MAG183_00937,0
MAG183_00938,2.38667
MAG183_00939,4.07742
MAG183_00940,0.73169
MAG183_00941,1.43274
MAG183_00942,0.547405
MAG183_00943,0.87392
MAG183_00944,3.59318
MAG183_00945,0
MAG183_00946,1.28149
MAG183_00947,0.219022
MAG183_00948,0
MAG183_00949,5.2548
MAG183_00950,0
MAG183_00951,0.707775
MAG183_00952,2.03314
MAG183_00953,0
MAG183_00954,0
MAG183_00955,0
MAG183_00956,0
MAG183_00957,0.754503
MAG183_00958,1.34597
MAG183_00959,0
MAG183_00960,0.430911
MAG183_00961,1.08601
MAG183_00962,61.2
MAG183_00963,0.707179
MAG183_00964,3.15234
MAG183_00965,0.467785
MAG183_00966,0
MAG183_00967,0
MAG183_00968,0
MAG183_00969,1.95065
MAG183_00970,0.180971
MAG183_00971,0.455125
MAG183_00972,0.937781
MAG183_00973,0.0609629
MAG183_00974,0.983566
MAG183_00975,12.9326
MAG183_00976,0.709847
MAG183_00977,7.57079
MAG183_00978,0.718965
MAG183_00979,1.6584
MAG183_00980,0
MAG183_00981,2.54181
MAG183_00982,1.27406
MAG183_00983,0.441947
MAG183_00984,0
MAG183_00985,0
MAG183_00986,0.547405
MAG183_00987,0.50164
MAG183_00988,1.02622
MAG183_00989,0.337301
MAG183_00990,2.35755
MAG183_00991,0.55797
MAG183_00992,0.989843
MAG183_00993,0
MAG183_00994,1.36287
MAG183_00995,0
MAG183_00996,0.468163
MAG183_00997,0.508806
MAG183_00998,1.77332
MAG183_00999,0.605791
MAG183_01000,17.7969
MAG183_01001,0.054217
MAG183_01002,0.319026
MAG183_01003,0
MAG183_01004,0.299298
MAG183_01005,0.481303
MAG183_01006,0.132643
MAG183_01007,0.232359
MAG183_01008,0.686149
MAG183_01009,0
MAG183_01010,9.46659
MAG183_01011,1.06685
MAG183_01012,0
MAG183_01013,0
MAG183_01014,2.84562
MAG183_01015,0.378692
MAG183_01016,4.50057
MAG183_01017,0.78965
MAG183_01018,0.654899
MAG183_01019,0.349356
MAG183_01020,0.962106
MAG183_01021,0.153468
MAG183_01022,0.919233
MAG183_01023,4.1673
MAG183_01024,0.498579
MAG183_01025,2.34988
MAG183_01026,0.416529
MAG183_01027,7.52358
MAG183_01028,18.3521
MAG183_01029,2.37362
MAG183_01030,1.372
MAG183_01031,1.54513
MAG183_01032,0.257373
MAG183_01033,1.70147
MAG183_01034,2.0131
MAG183_01035,1.27611
MAG183_01036,1.19061
MAG183_01037,1.09084
MAG183_01038,1.2428
MAG183_01039,0.992936
MAG183_01040,0.5382
MAG183_01041,0
MAG183_01042,0.554441
MAG183_01043,0
MAG183_01044,5.56831
MAG183_01045,0
MAG183_01046,70.4437
MAG183_01047,43.7986
MAG183_01048,0.614943
MAG183_01049,0.376774
MAG183_01050,0
MAG183_01051,5.3568
MAG183_01052,0.375396
MAG183_01053,0
MAG183_01054,0.654899
MAG183_01055,1.20863
MAG183_01056,2.15801
MAG183_01057,0.949447
MAG183_01058,3.07174
MAG183_01059,1.52495
MAG183_01060,0.116145
MAG183_01061,0.236231
MAG183_01062,1.71614
MAG183_01063,2.88422
MAG183_01064,0
MAG183_01065,0
MAG183_01066,1.3861
MAG183_01067,0
MAG183_01068,0
MAG183_01069,5.77102
MAG183_01070,0.473914
MAG183_01071,2.74814
MAG183_01072,1.05159
MAG183_01073,0.75594
MAG183_01074,0.0465481
MAG183_01075,0.571857
MAG183_01076,1.85768
MAG183_01077,0
MAG183_01078,0
MAG183_01079,0
MAG183_01080,0.576007
MAG183_01081,1.42946
MAG183_01082,0.645315
MAG183_01083,0.751645
MAG183_01084,7.92903
MAG183_01085,0.87392
MAG183_01086,0.48375
MAG183_01087,0.870326
MAG183_01088,0
MAG183_01089,1.10548
MAG183_01090,3.64208
MAG183_01091,0.396869
MAG183_01092,0.899521
MAG183_01093,0.7282
MAG183_01094,0.518701
MAG183_01095,1.16594
MAG183_01096,1.04961
MAG183_01097,0.597694
MAG183_01098,0.204466
MAG183_01099,2.69556
MAG183_01100,3.20314
MAG183_01101,0
MAG183_01102,2.16098
MAG183_01103,1.2111
MAG183_01104,0.775134
MAG183_01105,1.27834
MAG183_01106,0.212684
MAG183_01107,0
MAG183_01108,0.882715
MAG183_01109,0
MAG183_01110,0
MAG183_01111,0
MAG183_01112,0
MAG183_01113,1.02816
MAG183_01114,1.41367
MAG183_01115,0.397863
MAG183_01116,1.99201
MAG183_01117,0.196275
MAG183_01118,1.62651
MAG183_01119,0.206702
MAG183_01120,1.44975
MAG183_01121,0.0392551
MAG183_01122,0.605444
MAG183_01123,0.939334
MAG183_01124,0.641293
MAG183_01125,0
