MAG172	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Betaproteobacteriales	f__Methylophilaceae	g__BACL14	s__
MAG164	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Betaproteobacteriales	f__Methylophilaceae	g__BACL14	s__
MAG312	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudohongiellaceae	g__UBA9145	s__
MAG128	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudohongiellaceae	g__OM182	s__
MAG294	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__HTCC2089	g__UBA4421	s__
MAG168	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__HTCC2089	g__UBA9926	s__
MAG185	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__HTCC2089	g__	s__
MAG270	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Porticoccaceae	g__HTCC2207	s__
MAG285	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Porticoccaceae	g__HTCC2207	s__
MAG297	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Porticoccaceae	g__HTCC2207	s__
MAG7	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Porticoccaceae	g__HTCC2207	s__
MAG60	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Porticoccaceae	g__HTCC2207	s__
MAG287	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Porticoccaceae	g__	s__
MAG59	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__UBA7434	g__UBA7434	s__
MAG283	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Halieaceae	g__Luminiphilus	s__
MAG20	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Halieaceae	g__Luminiphilus	s__
MAG259	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Halieaceae	g__Luminiphilus	s__
